term,hit_index,offset,context
DriverSessions,3,490586,": !0, scrollX: !0 }), r(""#driver-results .tabs-details-header"").text(""All Drivers""), r(""#driver-results .tabs-details-subheader"").text(t.Year + "" "" + t.SortTitle); var o = document.getElementsByClassName(""dt-scroll-head""); if (o && o.length > 0) for (var i = 0; i < o.length; i++) { var l = o[i].querySelector(""table""); l && l.setAttribute(""aria-hidden"", ""true"") } var u = document.getElementsByClassName(""dt-scroll-foot""); if (u && u.length > 0) for (var d = u.length - 1; d > -1; d--)u[d].remove() } else console.warn(""No race data found for this year."") }, error: function (t) { console.error(""Error loading drivers data:"", t), r(""#all-drivers-results-table"").DataTable().clear().draw() } }) }, BuildDriverEventDisplay = function () { var t = r(""#driver-dropdown .custom-select-menu a[aria-selected='true']"").data(""driverid""), e = r(""#race-dropdown-driver .custom-select-menu a[aria-selected='true']""), a = e.data(""eventid""); r.ajax({ type: ""GET"", dataType: ""json"", url: n.Environment + ""/api/results/DriverEventDetails?driverID="" + t + ""&eventID="" + a, success: function (t) { n.DriverEvent = t.EventName, n.DriverSessions = t.EventSessionList || [], c(); var a = r("".driver-tabs""); a.empty(), n.DriverSessions.length ? (n.DriverSessions.forEach((function (t, e) { var r = 0 === e ? ""true"" : ""false"", n = '\n                <button class=""tab btn btn-secondary '.concat(0 === e ? ""active"" : """", '"" role=""tab""\n                    data-tab-value=""').concat(t.SessionId, '""\n                    data-tab-category=""').concat(t.SessionName, '""\n                    aria-selected=""').concat(r, '"">\n                    <span>').concat(t.SessionName, ""</span>\n                </button>\n                ""); a.append(n) })), n.DriverSessions.length > 0 && i(n.DriverSessions[0].SessionId), r(""#driver-results .tabs-details-header"").text(t.DriverName), r(""#driver-results .tabs-details-subheader"").text(r(""#season-select-button-driver"").text().trim() + "" Season Race Results""), r(""#driver-results .tabs-details-descriptor"").text(e.text())) : console.warn(""No sessions available for this event."") }, error: function (t) { console.error(""Error fetching driver event details:"", t) } }) }, a.prototype.BuildAllTimeDropDowns = function () { var t = r(""#hdnSeries"").val(); ""09341e09-3216-4f89-a45f-db697d72ee13"" === t.toLowerCase() ? (r(""#season-dropdown-season .custom-select-menu"").empty(), r.ajax({ type: ""GET"", async: !"
DriverSessions,4,490613,"river-results .tabs-details-header"").text(""All Drivers""), r(""#driver-results .tabs-details-subheader"").text(t.Year + "" "" + t.SortTitle); var o = document.getElementsByClassName(""dt-scroll-head""); if (o && o.length > 0) for (var i = 0; i < o.length; i++) { var l = o[i].querySelector(""table""); l && l.setAttribute(""aria-hidden"", ""true"") } var u = document.getElementsByClassName(""dt-scroll-foot""); if (u && u.length > 0) for (var d = u.length - 1; d > -1; d--)u[d].remove() } else console.warn(""No race data found for this year."") }, error: function (t) { console.error(""Error loading drivers data:"", t), r(""#all-drivers-results-table"").DataTable().clear().draw() } }) }, BuildDriverEventDisplay = function () { var t = r(""#driver-dropdown .custom-select-menu a[aria-selected='true']"").data(""driverid""), e = r(""#race-dropdown-driver .custom-select-menu a[aria-selected='true']""), a = e.data(""eventid""); r.ajax({ type: ""GET"", dataType: ""json"", url: n.Environment + ""/api/results/DriverEventDetails?driverID="" + t + ""&eventID="" + a, success: function (t) { n.DriverEvent = t.EventName, n.DriverSessions = t.EventSessionList || [], c(); var a = r("".driver-tabs""); a.empty(), n.DriverSessions.length ? (n.DriverSessions.forEach((function (t, e) { var r = 0 === e ? ""true"" : ""false"", n = '\n                <button class=""tab btn btn-secondary '.concat(0 === e ? ""active"" : """", '"" role=""tab""\n                    data-tab-value=""').concat(t.SessionId, '""\n                    data-tab-category=""').concat(t.SessionName, '""\n                    aria-selected=""').concat(r, '"">\n                    <span>').concat(t.SessionName, ""</span>\n                </button>\n                ""); a.append(n) })), n.DriverSessions.length > 0 && i(n.DriverSessions[0].SessionId), r(""#driver-results .tabs-details-header"").text(t.DriverName), r(""#driver-results .tabs-details-subheader"").text(r(""#season-select-button-driver"").text().trim() + "" Season Race Results""), r(""#driver-results .tabs-details-descriptor"").text(e.text())) : console.warn(""No sessions available for this event."") }, error: function (t) { console.error(""Error fetching driver event details:"", t) } }) }, a.prototype.BuildAllTimeDropDowns = function () { var t = r(""#hdnSeries"").val(); ""09341e09-3216-4f89-a45f-db697d72ee13"" === t.toLowerCase() ? (r(""#season-dropdown-season .custom-select-menu"").empty(), r.ajax({ type: ""GET"", async: !1, dataType: ""json"", url: n"
DriverSessions,5,491111,"ace data found for this year."") }, error: function (t) { console.error(""Error loading drivers data:"", t), r(""#all-drivers-results-table"").DataTable().clear().draw() } }) }, BuildDriverEventDisplay = function () { var t = r(""#driver-dropdown .custom-select-menu a[aria-selected='true']"").data(""driverid""), e = r(""#race-dropdown-driver .custom-select-menu a[aria-selected='true']""), a = e.data(""eventid""); r.ajax({ type: ""GET"", dataType: ""json"", url: n.Environment + ""/api/results/DriverEventDetails?driverID="" + t + ""&eventID="" + a, success: function (t) { n.DriverEvent = t.EventName, n.DriverSessions = t.EventSessionList || [], c(); var a = r("".driver-tabs""); a.empty(), n.DriverSessions.length ? (n.DriverSessions.forEach((function (t, e) { var r = 0 === e ? ""true"" : ""false"", n = '\n                <button class=""tab btn btn-secondary '.concat(0 === e ? ""active"" : """", '"" role=""tab""\n                    data-tab-value=""').concat(t.SessionId, '""\n                    data-tab-category=""').concat(t.SessionName, '""\n                    aria-selected=""').concat(r, '"">\n                    <span>').concat(t.SessionName, ""</span>\n                </button>\n                ""); a.append(n) })), n.DriverSessions.length > 0 && i(n.DriverSessions[0].SessionId), r(""#driver-results .tabs-details-header"").text(t.DriverName), r(""#driver-results .tabs-details-subheader"").text(r(""#season-select-button-driver"").text().trim() + "" Season Race Results""), r(""#driver-results .tabs-details-descriptor"").text(e.text())) : console.warn(""No sessions available for this event."") }, error: function (t) { console.error(""Error fetching driver event details:"", t) } }) }, a.prototype.BuildAllTimeDropDowns = function () { var t = r(""#hdnSeries"").val(); ""09341e09-3216-4f89-a45f-db697d72ee13"" === t.toLowerCase() ? (r(""#season-dropdown-season .custom-select-menu"").empty(), r.ajax({ type: ""GET"", async: !1, dataType: ""json"", url: n.Environment + ""/api/results/YearsBySeries?series="" + t, success: function (t) { t.forEach((function (t) { var e = t === n.Season ? ' aria-selected=""true""' : """"; r(""#season-dropdown-season .custom-select-menu"").append('<a href=""#"" role=""option"" '.concat(e, "">"").concat(t, ""</a>"")) })), t.length > 0 && r(""#season-select-button-season"").text(n.Season) }, error: this.ErrorHandler })) : (r(""#season-dropdown-season .custom-select-menu"").empty(), r.ajax({ type: ""GET"", async: !1, dataType: ""json"", url"
DriverSessions,6,491144,", error: function (t) { console.error(""Error loading drivers data:"", t), r(""#all-drivers-results-table"").DataTable().clear().draw() } }) }, BuildDriverEventDisplay = function () { var t = r(""#driver-dropdown .custom-select-menu a[aria-selected='true']"").data(""driverid""), e = r(""#race-dropdown-driver .custom-select-menu a[aria-selected='true']""), a = e.data(""eventid""); r.ajax({ type: ""GET"", dataType: ""json"", url: n.Environment + ""/api/results/DriverEventDetails?driverID="" + t + ""&eventID="" + a, success: function (t) { n.DriverEvent = t.EventName, n.DriverSessions = t.EventSessionList || [], c(); var a = r("".driver-tabs""); a.empty(), n.DriverSessions.length ? (n.DriverSessions.forEach((function (t, e) { var r = 0 === e ? ""true"" : ""false"", n = '\n                <button class=""tab btn btn-secondary '.concat(0 === e ? ""active"" : """", '"" role=""tab""\n                    data-tab-value=""').concat(t.SessionId, '""\n                    data-tab-category=""').concat(t.SessionName, '""\n                    aria-selected=""').concat(r, '"">\n                    <span>').concat(t.SessionName, ""</span>\n                </button>\n                ""); a.append(n) })), n.DriverSessions.length > 0 && i(n.DriverSessions[0].SessionId), r(""#driver-results .tabs-details-header"").text(t.DriverName), r(""#driver-results .tabs-details-subheader"").text(r(""#season-select-button-driver"").text().trim() + "" Season Race Results""), r(""#driver-results .tabs-details-descriptor"").text(e.text())) : console.warn(""No sessions available for this event."") }, error: function (t) { console.error(""Error fetching driver event details:"", t) } }) }, a.prototype.BuildAllTimeDropDowns = function () { var t = r(""#hdnSeries"").val(); ""09341e09-3216-4f89-a45f-db697d72ee13"" === t.toLowerCase() ? (r(""#season-dropdown-season .custom-select-menu"").empty(), r.ajax({ type: ""GET"", async: !1, dataType: ""json"", url: n.Environment + ""/api/results/YearsBySeries?series="" + t, success: function (t) { t.forEach((function (t) { var e = t === n.Season ? ' aria-selected=""true""' : """"; r(""#season-dropdown-season .custom-select-menu"").append('<a href=""#"" role=""option"" '.concat(e, "">"").concat(t, ""</a>"")) })), t.length > 0 && r(""#season-select-button-season"").text(n.Season) }, error: this.ErrorHandler })) : (r(""#season-dropdown-season .custom-select-menu"").empty(), r.ajax({ type: ""GET"", async: !1, dataType: ""json"", url: n.Environment + ""/api/results/A"
DriverSessions,7,515285,"').concat(t.LapsCompleted || ""--"", '</td>\n                    <td class=""dt-type-numeric data-table-padding-fit"">').concat(t.LapsLed || ""--"", '</td>\n                    <td class=""dt-type-numeric data-table-padding-fit"">').concat(t.PitStops || ""--"", '</td>\n                    <td class=""dt-type-numeric data-table-padding-fit"">').concat(t.TotalTime || ""--"", '</td>\n                    <td class=""dt-type-numeric data-table-padding-fit"">').concat(t.AvgSpeed || ""--"", '</td>\n                    <td class=""data-table-align-center data-table-padding-fit"">').concat(t.Status || ""--"", '</td>\n                    <td class=""dt-type-numeric data-table-padding-fit"">').concat(t.Points || ""--"", ""</td>\n                </tr>""); a.append(e) })), l(n), r(""#driver-results .tabs-details-header"").text(e.Name), r(""#driver-results .tabs-details-subheader"").text(e.Year + "" Season Race Results""), r(""#driver-results .tabs-details-descriptor"").text(""All Races"") } else console.warn(""No data returned for driver:"", t) }, error: function (t) { console.error(""Error loading driver results:"", t) } }) } function i(t) { r(""#driver-dropdown .custom-select-menu a[aria-selected='true']"").data(""driverid""); var e = n.DriverSessions.find((function (e) { return e.SessionId.trim() == t })); if (e && e.Result) { var a = e.Result; r("".tabs-details-header"").text(n.DriverEvent || ""Unknown Event""), r("".tabs-details-subheader"").text(e.SessionName || ""Unknown Session""), r("".tabs-details-descriptor"").text(e.SessionDate || ""Date Not Available""), c(); var o, i, u, d, f = """"; if (""R"" === e.SessionType) r(""#driver-race-results-table-container"").show(), f = ""#driver-race-results-table"", o = r(""#driver-race-results-table tbody""); else if (""P"" === e.SessionType) r(""#driver-practice-results-table-container"").show(), f = ""#driver-practice-results-table"", o = r(""#driver-practice-results-table tbody""); else { if (""Q"" !== e.SessionType) return void console.warn(""Unknown session type:"", e.SessionType); r(""#driver-qualification-results-table-container"").show(), f = ""#driver-qualification-results-table"", o = r(""#driver-qualification-results-table tbody"") } if (s(f), ""R"" === e.SessionType) i = '<tr>\n                    <td class=""data-table-align-center data-table-padding-fit"">'.concat(a.PositionFinish || ""--"", '</td>\n                    <td class=""data-table-align-center data-table-padding-fit"">').concat(a.PositionStart || ""--"", '<"
SessionId,1,490848,"i < o.length; i++) { var l = o[i].querySelector(""table""); l && l.setAttribute(""aria-hidden"", ""true"") } var u = document.getElementsByClassName(""dt-scroll-foot""); if (u && u.length > 0) for (var d = u.length - 1; d > -1; d--)u[d].remove() } else console.warn(""No race data found for this year."") }, error: function (t) { console.error(""Error loading drivers data:"", t), r(""#all-drivers-results-table"").DataTable().clear().draw() } }) }, BuildDriverEventDisplay = function () { var t = r(""#driver-dropdown .custom-select-menu a[aria-selected='true']"").data(""driverid""), e = r(""#race-dropdown-driver .custom-select-menu a[aria-selected='true']""), a = e.data(""eventid""); r.ajax({ type: ""GET"", dataType: ""json"", url: n.Environment + ""/api/results/DriverEventDetails?driverID="" + t + ""&eventID="" + a, success: function (t) { n.DriverEvent = t.EventName, n.DriverSessions = t.EventSessionList || [], c(); var a = r("".driver-tabs""); a.empty(), n.DriverSessions.length ? (n.DriverSessions.forEach((function (t, e) { var r = 0 === e ? ""true"" : ""false"", n = '\n                <button class=""tab btn btn-secondary '.concat(0 === e ? ""active"" : """", '"" role=""tab""\n                    data-tab-value=""').concat(t.SessionId, '""\n                    data-tab-category=""').concat(t.SessionName, '""\n                    aria-selected=""').concat(r, '"">\n                    <span>').concat(t.SessionName, ""</span>\n                </button>\n                ""); a.append(n) })), n.DriverSessions.length > 0 && i(n.DriverSessions[0].SessionId), r(""#driver-results .tabs-details-header"").text(t.DriverName), r(""#driver-results .tabs-details-subheader"").text(r(""#season-select-button-driver"").text().trim() + "" Season Race Results""), r(""#driver-results .tabs-details-descriptor"").text(e.text())) : console.warn(""No sessions available for this event."") }, error: function (t) { console.error(""Error fetching driver event details:"", t) } }) }, a.prototype.BuildAllTimeDropDowns = function () { var t = r(""#hdnSeries"").val(); ""09341e09-3216-4f89-a45f-db697d72ee13"" === t.toLowerCase() ? (r(""#season-dropdown-season .custom-select-menu"").empty(), r.ajax({ type: ""GET"", async: !1, dataType: ""json"", url: n.Environment + ""/api/results/YearsBySeries?series="" + t, success: function (t) { t.forEach((function (t) { var e = t === n.Season ? ' aria-selected=""true""' : """"; r(""#season-dropdown-season .custom-select-menu"").append('<a href=""#"""
SessionId,2,491162,"(t) { console.error(""Error loading drivers data:"", t), r(""#all-drivers-results-table"").DataTable().clear().draw() } }) }, BuildDriverEventDisplay = function () { var t = r(""#driver-dropdown .custom-select-menu a[aria-selected='true']"").data(""driverid""), e = r(""#race-dropdown-driver .custom-select-menu a[aria-selected='true']""), a = e.data(""eventid""); r.ajax({ type: ""GET"", dataType: ""json"", url: n.Environment + ""/api/results/DriverEventDetails?driverID="" + t + ""&eventID="" + a, success: function (t) { n.DriverEvent = t.EventName, n.DriverSessions = t.EventSessionList || [], c(); var a = r("".driver-tabs""); a.empty(), n.DriverSessions.length ? (n.DriverSessions.forEach((function (t, e) { var r = 0 === e ? ""true"" : ""false"", n = '\n                <button class=""tab btn btn-secondary '.concat(0 === e ? ""active"" : """", '"" role=""tab""\n                    data-tab-value=""').concat(t.SessionId, '""\n                    data-tab-category=""').concat(t.SessionName, '""\n                    aria-selected=""').concat(r, '"">\n                    <span>').concat(t.SessionName, ""</span>\n                </button>\n                ""); a.append(n) })), n.DriverSessions.length > 0 && i(n.DriverSessions[0].SessionId), r(""#driver-results .tabs-details-header"").text(t.DriverName), r(""#driver-results .tabs-details-subheader"").text(r(""#season-select-button-driver"").text().trim() + "" Season Race Results""), r(""#driver-results .tabs-details-descriptor"").text(e.text())) : console.warn(""No sessions available for this event."") }, error: function (t) { console.error(""Error fetching driver event details:"", t) } }) }, a.prototype.BuildAllTimeDropDowns = function () { var t = r(""#hdnSeries"").val(); ""09341e09-3216-4f89-a45f-db697d72ee13"" === t.toLowerCase() ? (r(""#season-dropdown-season .custom-select-menu"").empty(), r.ajax({ type: ""GET"", async: !1, dataType: ""json"", url: n.Environment + ""/api/results/YearsBySeries?series="" + t, success: function (t) { t.forEach((function (t) { var e = t === n.Season ? ' aria-selected=""true""' : """"; r(""#season-dropdown-season .custom-select-menu"").append('<a href=""#"" role=""option"" '.concat(e, "">"").concat(t, ""</a>"")) })), t.length > 0 && r(""#season-select-button-season"").text(n.Season) }, error: this.ErrorHandler })) : (r(""#season-dropdown-season .custom-select-menu"").empty(), r.ajax({ type: ""GET"", async: !1, dataType: ""json"", url: n.Environment + ""/api/results/AllTimeWinnerY"
SessionId,3,495197,"replaceAll("" "", ""-"").toLowerCase() === n.Race ? ' aria-selected=""true""' : """"; t.append('<a href=""/Results/'.concat(n.SeriesName, ""/"").concat(n.Season, ""/"").concat(r.EventName.replaceAll(""'"", """").replaceAll("" "", ""-"").toLowerCase(), '"" role=""option""').concat(a, "">"").concat(r.EventName, ""</a>"")), a && (e = r.EventName) })), n.SeasonEvents.length > 0 && (r(""#race-select-button"").text(e), this.UpdateRace()) }, a.prototype.UpdateRace = function () { var t = n.SeasonEvents.find((function (t) { return t.EventName.replaceAll(""'"", """").replaceAll("" "", ""-"").toLowerCase() === n.Race })); t && (n.SeasonSessions = t.Sessions, this.PopulateSessionTabs()) }, a.prototype.PopulateSessionTabs = function () { var t = r("".tabs-bar""); if (t.empty(), n.SeasonSessions && 0 !== n.SeasonSessions.length) { var e = 0; if (n.Session) { var a = n.SeasonSessions.findIndex((function (t) { return t.SessionName.replaceAll("" "", ""-"").toLowerCase() === n.Session })); -1 !== a && (e = a) } n.SeasonSessions.forEach((function (r, n) { var a = n === e ? ""active"" : """", o = n === e ? ""true"" : ""false""; t.append('<button class=""tab btn btn-secondary '.concat(a, '"" role=""tab""\n                 data-tab-value=""').concat(r.EventsSessionID, '"" \n                 data-tab-category=""').concat(r.SessionName, '""\n                 aria-selected=""').concat(o, '"">\n            <span>').concat(r.SessionName, ""</span>\n        </button>"")) })), this.AdjustTabsBarScrollingContainer(), n.ViewBy = n.SeasonSessions[e].EventsSessionID, n.Session = n.SeasonSessions[e].EventsSessionID, this.UpdateSession() } }, a.prototype.UpdateSession = function () { toggleOverlayForStats(!0), r.ajax({ type: ""GET"", dataType: ""json"", url: n.Environment + ""/api/results/EventsSessionDetails?id="" + n.Session, success: function (n) { r(""#race-results .tabs-details-header"").text(n.EventName || ""Unknown Event""), r(""#race-results .tabs-details-subheader"").text(n.SessionName || ""Unknown Session""), r(""#race-results .tabs-details-descriptor"").text(n.SessionDateFormatted || ""Date Not Available""), r(""#race-results-table-container"").parent().hide(), r(""#qualifying-results-table-container"").parent().hide(), r(""#practice-results-table-container"").parent().hide(); var a, o, i, c, u = """"; if (""R"" === n.SessionType) r(""#race-results-table-container"").show(), r(""#race-results-table-container"").parent().show(), a = r(""#race-results-table tbody""), u = ""#race-results-t"
SessionId,4,495484,"/a>"")), a && (e = r.EventName) })), n.SeasonEvents.length > 0 && (r(""#race-select-button"").text(e), this.UpdateRace()) }, a.prototype.UpdateRace = function () { var t = n.SeasonEvents.find((function (t) { return t.EventName.replaceAll(""'"", """").replaceAll("" "", ""-"").toLowerCase() === n.Race })); t && (n.SeasonSessions = t.Sessions, this.PopulateSessionTabs()) }, a.prototype.PopulateSessionTabs = function () { var t = r("".tabs-bar""); if (t.empty(), n.SeasonSessions && 0 !== n.SeasonSessions.length) { var e = 0; if (n.Session) { var a = n.SeasonSessions.findIndex((function (t) { return t.SessionName.replaceAll("" "", ""-"").toLowerCase() === n.Session })); -1 !== a && (e = a) } n.SeasonSessions.forEach((function (r, n) { var a = n === e ? ""active"" : """", o = n === e ? ""true"" : ""false""; t.append('<button class=""tab btn btn-secondary '.concat(a, '"" role=""tab""\n                 data-tab-value=""').concat(r.EventsSessionID, '"" \n                 data-tab-category=""').concat(r.SessionName, '""\n                 aria-selected=""').concat(o, '"">\n            <span>').concat(r.SessionName, ""</span>\n        </button>"")) })), this.AdjustTabsBarScrollingContainer(), n.ViewBy = n.SeasonSessions[e].EventsSessionID, n.Session = n.SeasonSessions[e].EventsSessionID, this.UpdateSession() } }, a.prototype.UpdateSession = function () { toggleOverlayForStats(!0), r.ajax({ type: ""GET"", dataType: ""json"", url: n.Environment + ""/api/results/EventsSessionDetails?id="" + n.Session, success: function (n) { r(""#race-results .tabs-details-header"").text(n.EventName || ""Unknown Event""), r(""#race-results .tabs-details-subheader"").text(n.SessionName || ""Unknown Session""), r(""#race-results .tabs-details-descriptor"").text(n.SessionDateFormatted || ""Date Not Available""), r(""#race-results-table-container"").parent().hide(), r(""#qualifying-results-table-container"").parent().hide(), r(""#practice-results-table-container"").parent().hide(); var a, o, i, c, u = """"; if (""R"" === n.SessionType) r(""#race-results-table-container"").show(), r(""#race-results-table-container"").parent().show(), a = r(""#race-results-table tbody""), u = ""#race-results-table""; else if (""Q"" === n.SessionType) r(""#qualifying-results-table-container"").show(), r(""#qualifying-results-table-container"").parent().show(), a = r(""#qualifying-results-table tbody""), u = ""#qualifying-results-table""; else { if (""P"" !== n.SessionType) return void console.warn(""Unknow"
SessionId,5,495533,"s.length > 0 && (r(""#race-select-button"").text(e), this.UpdateRace()) }, a.prototype.UpdateRace = function () { var t = n.SeasonEvents.find((function (t) { return t.EventName.replaceAll(""'"", """").replaceAll("" "", ""-"").toLowerCase() === n.Race })); t && (n.SeasonSessions = t.Sessions, this.PopulateSessionTabs()) }, a.prototype.PopulateSessionTabs = function () { var t = r("".tabs-bar""); if (t.empty(), n.SeasonSessions && 0 !== n.SeasonSessions.length) { var e = 0; if (n.Session) { var a = n.SeasonSessions.findIndex((function (t) { return t.SessionName.replaceAll("" "", ""-"").toLowerCase() === n.Session })); -1 !== a && (e = a) } n.SeasonSessions.forEach((function (r, n) { var a = n === e ? ""active"" : """", o = n === e ? ""true"" : ""false""; t.append('<button class=""tab btn btn-secondary '.concat(a, '"" role=""tab""\n                 data-tab-value=""').concat(r.EventsSessionID, '"" \n                 data-tab-category=""').concat(r.SessionName, '""\n                 aria-selected=""').concat(o, '"">\n            <span>').concat(r.SessionName, ""</span>\n        </button>"")) })), this.AdjustTabsBarScrollingContainer(), n.ViewBy = n.SeasonSessions[e].EventsSessionID, n.Session = n.SeasonSessions[e].EventsSessionID, this.UpdateSession() } }, a.prototype.UpdateSession = function () { toggleOverlayForStats(!0), r.ajax({ type: ""GET"", dataType: ""json"", url: n.Environment + ""/api/results/EventsSessionDetails?id="" + n.Session, success: function (n) { r(""#race-results .tabs-details-header"").text(n.EventName || ""Unknown Event""), r(""#race-results .tabs-details-subheader"").text(n.SessionName || ""Unknown Session""), r(""#race-results .tabs-details-descriptor"").text(n.SessionDateFormatted || ""Date Not Available""), r(""#race-results-table-container"").parent().hide(), r(""#qualifying-results-table-container"").parent().hide(), r(""#practice-results-table-container"").parent().hide(); var a, o, i, c, u = """"; if (""R"" === n.SessionType) r(""#race-results-table-container"").show(), r(""#race-results-table-container"").parent().show(), a = r(""#race-results-table tbody""), u = ""#race-results-table""; else if (""Q"" === n.SessionType) r(""#qualifying-results-table-container"").show(), r(""#qualifying-results-table-container"").parent().show(), a = r(""#qualifying-results-table tbody""), u = ""#qualifying-results-table""; else { if (""P"" !== n.SessionType) return void console.warn(""Unknown session type:"", n.SessionType); r(""#practice-re"
SessionId,6,515330,"                  <td class=""dt-type-numeric data-table-padding-fit"">').concat(t.LapsLed || ""--"", '</td>\n                    <td class=""dt-type-numeric data-table-padding-fit"">').concat(t.PitStops || ""--"", '</td>\n                    <td class=""dt-type-numeric data-table-padding-fit"">').concat(t.TotalTime || ""--"", '</td>\n                    <td class=""dt-type-numeric data-table-padding-fit"">').concat(t.AvgSpeed || ""--"", '</td>\n                    <td class=""data-table-align-center data-table-padding-fit"">').concat(t.Status || ""--"", '</td>\n                    <td class=""dt-type-numeric data-table-padding-fit"">').concat(t.Points || ""--"", ""</td>\n                </tr>""); a.append(e) })), l(n), r(""#driver-results .tabs-details-header"").text(e.Name), r(""#driver-results .tabs-details-subheader"").text(e.Year + "" Season Race Results""), r(""#driver-results .tabs-details-descriptor"").text(""All Races"") } else console.warn(""No data returned for driver:"", t) }, error: function (t) { console.error(""Error loading driver results:"", t) } }) } function i(t) { r(""#driver-dropdown .custom-select-menu a[aria-selected='true']"").data(""driverid""); var e = n.DriverSessions.find((function (e) { return e.SessionId.trim() == t })); if (e && e.Result) { var a = e.Result; r("".tabs-details-header"").text(n.DriverEvent || ""Unknown Event""), r("".tabs-details-subheader"").text(e.SessionName || ""Unknown Session""), r("".tabs-details-descriptor"").text(e.SessionDate || ""Date Not Available""), c(); var o, i, u, d, f = """"; if (""R"" === e.SessionType) r(""#driver-race-results-table-container"").show(), f = ""#driver-race-results-table"", o = r(""#driver-race-results-table tbody""); else if (""P"" === e.SessionType) r(""#driver-practice-results-table-container"").show(), f = ""#driver-practice-results-table"", o = r(""#driver-practice-results-table tbody""); else { if (""Q"" !== e.SessionType) return void console.warn(""Unknown session type:"", e.SessionType); r(""#driver-qualification-results-table-container"").show(), f = ""#driver-qualification-results-table"", o = r(""#driver-qualification-results-table tbody"") } if (s(f), ""R"" === e.SessionType) i = '<tr>\n                    <td class=""data-table-align-center data-table-padding-fit"">'.concat(a.PositionFinish || ""--"", '</td>\n                    <td class=""data-table-align-center data-table-padding-fit"">').concat(a.PositionStart || ""--"", '</td>\n                    <td class=""dt-"
EventID,1,487000,"(""#hdnSeries"").val(), success: function (t) { r(""#driver-dropdown .custom-select-menu"").empty(), r(""#driver-dropdown .custom-select-menu"").append('<a href=""#"" role=""option"" aria-selected=""true"">All Drivers</a>'), t.forEach((function (t) { r(""#driver-dropdown .custom-select-menu"").append('<a href=""#"" role=""option"" data-driverid=""'.concat(t.DriverOverrideID, '"">').concat(t.LastName, "", "").concat(t.FirstName, ""</a>"")) })), t.length > 0 && r(""#driver-select-button"").text(""All Drivers""), BuildAllDriversDisplay() }, error: this.ErrorHandler }) }, BuildDriverEventsDropDown = function () { var t = r(""#season-select-button-driver"").text().trim(); r(""#driver-dropdown .custom-select-menu a[aria-selected='true']"").data(""driverid""), r.ajax({ type: ""GET"", dataType: ""json"", url: n.Environment + ""/api/results/EventsByYearSeries?year="" + t + ""&id="" + r(""#hdnSeries"").val(), success: function (t) { n.DriverEvents = t, r(""#race-dropdown-driver .custom-select-menu"").empty(), r(""#race-dropdown-driver .custom-select-menu"").append('<a href=""#"" role=""option"" aria-selected=""true"">All Races</a>'), t.forEach((function (t) { r(""#race-dropdown-driver .custom-select-menu"").append('<a href=""#"" role=""option"" data-eventid=""'.concat(t.EventID, '"">').concat(t.EventName, ""</a>"")) })), t.length > 0 && r(""#race-select-button-driver"").text(""All Races"") }, error: this.ErrorHandler }) }, BuildAllDriversDisplay = function () { var t = r(""#season-select-button-driver"").text().trim(); r.ajax({ type: ""GET"", dataType: ""json"", url: n.Environment + ""/api/results/YearPointSummary?year="" + t + ""&id="" + r(""#hdnSeries"").val(), success: function (t) { if (!t || !t.DriverList) return console.error(""Error: No driver data available."", t), void r(""#all-drivers-results-table"").DataTable().clear().draw(); c(), r(""#all-drivers-results-table-container"").show(), r(""#all-drivers-results-table-container"").empty(), r(""#all-drivers-results-table-container"").append(r(""<table/>"", { id: ""all-drivers-results-table"", class: ""row-border nowrap hover dataTable"" }).append(r(""<thead/>"").append(r(""<tr/>""))).append(r(""<tbody/>""))); var e = r(""#all-drivers-results-table""), n = e.find(""thead tr""), a = e.find(""tbody""); if (s(""#all-drivers-results-table""), n.empty(), a.empty(), n.append('<th class=""data-table-align-center data-table-padding-fit"">Rank</th>'), n.append('<th class=""data-table-align-left data-table-driver-width"">Driver</th>'), t.Rac"
